City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
Evensk,61.95,159.2333,20.34,80,24,5.61,RU,1666750359
Tura,25.5198,90.2201,69.49,94,3,3.24,IN,1666750042
Paraná,-31.732,-60.5238,76.57,56,96,18.75,AR,1666750360
Isiro,2.7739,27.616,65.21,99,100,1.57,CD,1666750360
San Juan,-31.5375,-68.5364,68.86,53,0,33.2,AR,1666750111
Vila Franca do Campo,37.7167,-25.4333,61.21,73,98,11.14,PT,1666750012
Padang,-0.9492,100.3543,82.45,81,100,0.6,ID,1666750076
Konëvo,62.1215,39.3192,27.5,96,87,4.59,RU,1666750361
Kamaishi,39.2667,141.8833,54.82,55,86,17.74,JP,1666750361
Arrondissement de Mont-de-Marsan,44.0,-0.6667,58.78,100,3,4.61,FR,1666750362
Bjørnevatn,69.6672,29.9847,33.42,86,100,9.22,NO,1666750362
Arrondissement de Saint-Denis,48.9167,2.3333,61.25,86,0,9.22,FR,1666750362
Blagoyevo,63.3667,47.9167,31.21,87,79,6.24,RU,1666750363
Noumea,-22.2763,166.4572,82.38,78,72,13.91,NC,1666750317
Susurluk,39.9136,28.1578,55.83,42,6,2.71,TR,1666750363
Onega,63.9061,38.1404,31.01,88,86,6.71,RU,1666750364
Guskhara,23.5,87.75,73.38,70,0,4.07,IN,1666750364
Chërnaya Kholunitsa,58.8511,51.7154,28.11,94,92,3.58,RU,1666750364
Sungai Raya,0.7,108.9,84.49,69,72,4.65,ID,1666750365
Port Huron,42.9709,-82.4249,66.54,58,40,9.22,US,1666750365
Tezu,27.9167,96.1667,72.46,91,42,1.25,IN,1666750348
Luwingu,-10.2621,29.9271,66.22,58,100,3.15,ZM,1666750366
Faya,18.3851,42.4509,55.92,71,0,2.64,SA,1666750025
Kuala Lipis,4.1842,102.0468,79.29,89,100,0.16,MY,1666750366
Eirunepé,-6.6603,-69.8736,74.82,91,100,2.73,BR,1666750366
Ancud,-41.8697,-73.8203,51.85,97,97,13.82,CL,1666750079
Fresnillo,23.1667,-102.8833,60.35,46,3,10.36,MX,1666750158
Serebryansk,49.6925,83.2892,32.34,44,3,5.53,KZ,1666750367
Amapá,1.0,-52.0,78.42,77,100,5.1,BR,1666750111
Bara,10.3744,10.7288,73.96,32,14,4.65,NG,1666750367
Tshikapa,-6.4167,20.8,69.46,97,99,2.26,CD,1666750368
Aktash,50.3,87.7333,18.23,49,100,4.05,RU,1666750368
Cayenne,4.9333,-52.3333,78.84,89,0,2.3,GF,1666749969
Bogalusa,30.791,-89.8487,64.74,59,0,6.91,US,1666750369
Krasnoslobodsk,48.7072,44.5714,40.82,75,75,8.95,RU,1666750369
Ust-Nera,64.5667,143.2,19.31,91,100,12.86,RU,1666750369
Edgemoor,39.7501,-75.4996,67.28,90,100,3.44,US,1666750115
Kasongo-Lunda,-6.4667,16.8167,69.53,99,100,1.39,CD,1666750370
Broken Hill,-31.95,141.4333,75.24,36,48,13.4,AU,1666750105
Bull Savanna,17.8868,-77.5902,76.28,80,20,2.62,JM,1666750370
Dicabisagan,17.0818,122.4157,77.49,83,100,13.06,PH,1666750371
Assiut,27.181,31.1837,70.18,36,75,7.78,EG,1666750371
La Romana,18.4273,-68.9728,71.96,94,100,4.61,DO,1666750371
Jerusalem,31.769,35.2163,68.2,70,15,3.0,IL,1666750351
Dabou,5.3256,-4.3769,77.27,90,99,6.06,CI,1666750372
Barguzin,53.6167,109.6167,30.88,55,7,1.54,RU,1666750372
Derzhavīnsk,51.1,66.3167,37.8,64,100,7.52,KZ,1666750373
Bilma,18.6853,12.9164,68.22,16,0,4.05,NE,1666750116
Salalah,17.0151,54.0924,73.49,68,0,3.44,OM,1666750067
Huron,41.1501,-82.5499,66.67,67,100,14.09,US,1666750373
Chernukha,55.5974,43.7556,33.03,84,12,1.7,RU,1666750374
Boende,-0.2167,20.8667,70.63,99,100,2.15,CD,1666750374
Jurilovca,44.7667,28.8667,59.09,84,60,16.8,RO,1666750374
Paamiut,61.994,-49.6678,31.01,56,100,3.38,GL,1666750375
Podyuga,61.095,40.8647,27.77,96,63,4.34,RU,1666750375
Barranca,-10.75,-77.7667,60.75,85,20,8.5,PE,1666750375
Vengerovo,55.6848,76.7471,30.09,77,100,6.11,RU,1666750363
Nkoteng,4.5167,12.0333,67.21,98,98,1.81,CM,1666750376
Honiara,-9.4333,159.95,85.53,71,69,7.0,SB,1666750376
Marechal Cândido Rondon,-24.5561,-54.0567,68.83,76,0,5.61,BR,1666750377
Popondetta,-8.7537,148.2534,94.03,44,72,9.33,PG,1666750377
Feicheng,35.2606,117.9675,58.03,59,100,7.76,CN,1666750377
Tshela,-4.9833,12.9333,72.3,99,100,0.78,CD,1666750378
North Platte,41.1239,-100.7654,49.37,45,0,11.99,US,1666750378
Ucluelet,48.9329,-125.5528,46.09,91,100,10.09,CA,1666750016
Kenda,23.2,86.5333,73.36,65,0,3.11,IN,1666750379
Manglaur,29.8,77.8667,63.12,63,0,4.85,IN,1666750379
Santa Marta,11.2408,-74.199,80.89,80,100,1.99,CO,1666750265
Parrita,9.5201,-84.3225,77.54,89,85,1.57,CR,1666750380
Pangnirtung,66.1451,-65.7125,22.14,75,100,9.42,CA,1666750001
Izhma,65.0083,53.9113,28.85,94,100,5.3,RU,1666750380
Eydhafushi,5.1033,73.0708,81.7,76,93,9.44,MV,1666750380
Pemba,-12.974,40.5178,74.32,79,18,13.94,MZ,1666750381
Kruisfontein,-34.0033,24.7314,57.88,86,100,9.75,ZA,1666750049
Peleduy,59.6289,112.7406,30.34,91,100,11.7,RU,1666750333
Kedrovyy,56.1667,91.8167,19.81,60,6,3.24,RU,1666750381
Aljezur,37.3191,-8.8033,66.15,96,100,6.22,PT,1666750382
Xiongyue,40.1774,122.1228,61.45,67,74,15.97,CN,1666750382
Melipilla,-33.7,-71.2167,52.61,94,3,1.01,CL,1666750383
Ibrā’,22.6906,58.5334,70.18,44,1,2.35,OM,1666750383
Arraias,-12.9288,-46.9437,71.24,69,49,3.27,BR,1666750384
Savonlinna,61.8699,28.88,35.65,87,100,6.91,FI,1666750384
Isfana,39.8386,69.5306,45.16,95,99,5.86,KG,1666750385
Tiassalé,5.8983,-4.8283,73.29,99,75,1.95,CI,1666750385
Ol'ga,43.7444,135.2892,49.69,43,0,4.68,RU,1666750386
Nouadhibou,20.931,-17.0347,70.66,81,5,10.78,MR,1666750052
Mindelo,16.8901,-24.9804,76.55,73,20,9.22,CV,1666750386
Taos,36.4072,-105.5731,43.2,50,0,8.05,US,1666750386
Dubna,56.7333,37.1667,31.57,82,93,6.96,RU,1666750387
Angoche,-16.2325,39.9086,73.18,83,9,13.22,MZ,1666750387
Mossamedes,-15.1961,12.1522,67.8,86,27,6.91,AO,1666750042
Makkah al Mukarramah,21.4267,39.8261,78.94,65,30,2.93,SA,1666750148
Masuguru,-11.3667,38.4167,68.95,82,23,4.03,TZ,1666750388
Juneau,58.3019,-134.4197,40.21,97,100,4.61,US,1666750138
Yerbogachën,61.2767,108.0108,28.87,83,100,11.41,RU,1666750388
Verkhnyaya Inta,65.9811,60.3094,23.67,96,95,12.86,RU,1666750389
Copiapó,-27.3667,-70.3333,51.49,60,0,3.33,CL,1666750389
Kautokeino,69.0125,23.0412,28.31,91,100,3.33,NO,1666750390
Neuquén,-38.9516,-68.0591,69.69,30,0,9.22,AR,1666750390
Médéa,36.2642,2.7539,60.51,39,57,6.89,DZ,1666750391
Mayo,38.8876,-76.5119,60.75,95,100,4.61,US,1666750069
Glodeni,47.7708,27.5144,52.21,93,55,6.67,MD,1666750392
Tigil',57.8,158.6667,33.53,97,100,23.98,RU,1666750392
Hammerfest,70.6634,23.6821,32.45,80,75,3.44,NO,1666750081
Kampot,10.6167,104.1833,78.85,76,100,4.12,KH,1666750393
Belaya Gora,68.5333,146.4167,18.79,94,100,11.23,RU,1666750112
Alice Springs,-23.7,133.8833,87.35,27,4,10.36,AU,1666749970
Darhan,49.4867,105.9228,29.8,54,0,8.25,MN,1666750394
Tooele,40.5308,-112.2983,42.98,81,0,6.91,US,1666750394
Canutama,-6.5339,-64.3831,75.6,94,100,1.12,BR,1666750394
Port Keats,-14.25,129.55,91.35,56,57,10.49,AU,1666750395
Port Blair,11.6667,92.75,82.26,75,80,6.35,IN,1666750352
Solsona,41.994,1.5171,60.01,57,11,4.29,ES,1666750395
Geraldton,-28.7667,114.6,68.41,45,40,12.66,AU,1666750038
Garhi Khairo,28.0606,67.9803,73.09,26,0,1.21,PK,1666750396
Xinxiang,35.3089,113.8672,61.45,55,100,5.23,CN,1666750102
Hirara,24.8,125.2833,75.04,62,87,18.79,JP,1666750020
La Libertad,-2.2333,-80.9,68.45,82,92,8.16,EC,1666750397
Massakory,12.996,15.7293,79.2,16,6,12.28,TD,1666750397
Arrondissement de Millau,44.0833,2.9167,53.73,94,65,2.91,FR,1666750398
Soe,-9.8607,124.284,83.46,48,100,2.13,ID,1666750398
Norfolk,42.1668,-71.2495,64.65,97,100,0.0,US,1666750399
Zharkovskiy,55.849,32.2697,42.44,87,100,7.2,RU,1666750399
Kirando,-7.4167,30.6,77.72,59,92,5.35,TZ,1666750399
Kiryat Gat,31.61,34.7642,75.88,31,0,5.03,IL,1666750314
Qaqortoq,60.7167,-46.0333,28.11,72,49,5.32,GL,1666750400
Tilichiki,60.4667,166.1,32.63,83,100,23.17,RU,1666750400
Biysk,52.5364,85.2072,30.79,60,0,5.68,RU,1666750401
Ukiah,39.1502,-123.2078,57.09,51,0,0.0,US,1666750210
Nemuro,43.3236,145.575,47.73,57,31,9.69,JP,1666750402
Airai,-8.9266,125.4092,74.8,53,100,1.23,TL,1666750092
Port-Gentil,-0.7193,8.7815,78.64,84,100,8.43,GA,1666750074
Bonga,7.2833,36.2333,57.02,98,35,2.1,ET,1666750403
Izumo,35.3667,132.7667,63.61,50,41,9.37,JP,1666750058
Buraidah,26.326,43.975,71.94,19,7,8.52,SA,1666750404
Phalaborwa,-23.943,31.1411,77.74,46,58,2.91,ZA,1666750209
Jorochito,-18.05,-63.4333,78.31,69,99,5.95,BO,1666750404
Paita,-5.0892,-81.1144,63.57,83,66,13.06,PE,1666750405
Saint Anthony,45.0205,-93.218,43.14,76,0,0.0,US,1666750405
Delījān,33.9905,50.6838,60.39,40,8,4.05,IR,1666750405
Samarai,-10.6167,150.6667,83.59,67,9,10.49,PG,1666750406
Ormara,25.2088,64.6357,79.48,65,0,1.05,PK,1666750406
Aloleng,16.1307,119.7824,83.25,72,100,6.08,PH,1666750406
Yumen,40.2833,97.2,45.3,35,0,12.59,CN,1666750407
San Quintín,30.4833,-115.95,66.56,67,0,11.92,MX,1666750105
Unión de San Antonio,21.1,-101.9667,66.36,48,48,6.44,MX,1666750407
Mastic Beach,40.7668,-72.8521,66.49,98,100,1.99,US,1666750408
Sibolga,1.7427,98.7792,80.98,77,100,0.38,ID,1666750408
Boshan,36.4833,117.8333,57.06,51,100,10.96,CN,1666750408
Jalu,29.0331,21.5482,64.83,79,0,4.76,LY,1666750116
San Vicente,-26.6167,-54.1333,63.18,87,0,3.06,AR,1666750409
Dombasle-sur-Meurthe,48.6252,6.3497,62.11,95,0,3.44,FR,1666750409
Jieshi,22.8134,115.8257,73.2,63,99,18.12,CN,1666750410
Dafeng,23.4517,108.5881,79.66,56,14,6.17,CN,1666750410
Qixingtai,30.4135,111.8874,60.48,74,100,6.89,CN,1666750410
Roald,62.5833,6.1333,54.75,87,100,10.36,NO,1666750411
Gijang,35.2442,129.2139,59.63,56,98,7.63,KR,1666750411
Kumul,42.8,93.45,53.55,31,100,2.95,CN,1666750025
Calama,-22.4667,-68.9333,52.29,17,0,2.3,CL,1666750079
Jobabo,20.9692,-76.2994,73.42,88,0,4.18,CU,1666750412
Kenora,49.8167,-94.4337,32.77,81,91,8.01,CA,1666750412
Altamont,42.2068,-121.7372,44.98,68,0,13.8,US,1666750413
Tibacuy,4.3511,-72.4564,77.04,78,100,4.23,CO,1666750413
Dunedin,-45.8742,170.5036,49.6,90,100,5.48,NZ,1666750027
Nazarovo,56.0064,90.3914,30.43,54,7,3.27,RU,1666750414
Muros,42.7762,-9.0603,67.08,77,96,18.34,ES,1666750052
Wukari,7.85,9.7833,74.28,93,99,2.68,NG,1666750414
Bergen,60.392,5.328,52.14,95,75,9.22,NO,1666750414
Umeå,63.8284,20.2597,37.9,100,100,2.3,SE,1666750415
Waingapu,-9.6567,120.2641,85.23,66,100,5.84,ID,1666750318
Makokou,0.5738,12.8642,68.52,99,100,2.59,GA,1666750415
Palmdale,34.5794,-118.1165,64.89,32,0,17.27,US,1666750307
Cairo,30.0626,31.2497,70.56,88,75,3.44,EG,1666750306
Fuquay-Varina,35.5843,-78.8,61.03,86,100,1.01,US,1666750336
Pacific Grove,36.6177,-121.9166,58.51,82,20,11.99,US,1666750416
Kargala,56.6208,83.9607,29.95,65,100,8.34,RU,1666750416
Mogadishu,2.0371,45.3438,77.97,84,94,8.86,SO,1666750314
Sergeevka,53.88,67.4158,30.94,85,100,2.35,KZ,1666750417
Polovinnoye,54.7914,65.9864,32.88,99,100,7.65,RU,1666750417
Porbandar,21.6422,69.6093,77.63,64,1,3.89,IN,1666750417
Nosy Varika,-20.5833,48.5333,71.83,78,42,12.01,MG,1666750418
Morondava,-20.2833,44.2833,74.37,83,54,4.59,MG,1666750418
Borås,57.721,12.9401,54.82,90,100,8.59,SE,1666750418
Chilca,-12.5211,-76.7372,61.02,89,60,10.18,PE,1666750419
Kotido,2.9806,34.1331,71.49,61,51,10.51,UG,1666750419
Bandarbeyla,9.4942,50.8122,76.32,81,89,5.17,SO,1666750019
Juigalpa,12.1063,-85.3645,75.27,90,53,2.62,NI,1666750420
Huarmey,-10.0681,-78.1522,62.78,83,19,9.8,PE,1666750420
Dinghaicun,26.2847,119.7936,66.69,70,82,13.8,CN,1666750420
Tokur,53.1333,132.9,30.45,90,100,1.59,RU,1666750421
Atar,20.5169,-13.0499,84.61,14,100,5.84,MR,1666750101
Bocas del Toro,9.3333,-82.25,79.75,81,35,4.16,PA,1666750421
Shimanovsk,52.0,127.7,35.35,53,100,11.86,RU,1666750422
Grindavik,63.8424,-22.4338,45.07,81,100,18.41,IS,1666750422
Chipinge,-20.1883,32.6236,67.53,63,0,3.36,ZW,1666750422
Taguatinga,-12.3857,-46.5711,74.61,70,26,1.52,BR,1666750423
Presidencia Roque Sáenz Peña,-26.7852,-60.4388,81.86,41,50,11.52,AR,1666750423
